[35m[1mConsolidate compiler generated dependencies of target nodo1[0m
[35m[1mConsolidate compiler generated dependencies of target nodo2[0m
[ 16%] [32mBuilding CXX object CMakeFiles/nodo3.dir/src/nodo3.cpp.o[0m
[ 50%] Built target nodo1
[ 83%] Built target nodo2
[32m[1mLinking CXX executable nodo3[0m
Built target nodo3
-- Install configuration: ""
-- Up-to-date: /home/rod-0310/Escritorio/practicasros_ws/install/ejercicio2_cpp/lib/ejercicio2_cpp/nodo1
-- Up-to-date: /home/rod-0310/Escritorio/practicasros_ws/install/ejercicio2_cpp/lib/ejercicio2_cpp/nodo2
-- Installing: /home/rod-0310/Escritorio/practicasros_ws/install/ejercicio2_cpp/lib/ejercicio2_cpp/nodo3
-- Set runtime path of "/home/rod-0310/Escritorio/practicasros_ws/install/ejercicio2_cpp/lib/ejercicio2_cpp/nodo3" to ""
-- Up-to-date: /home/rod-0310/Escritorio/practicasros_ws/install/ejercicio2_cpp/share/ament_index/resource_index/package_run_dependencies/ejercicio2_cpp
-- Up-to-date: /home/rod-0310/Escritorio/practicasros_ws/install/ejercicio2_cpp/share/ament_index/resource_index/parent_prefix_path/ejercicio2_cpp
-- Up-to-date: /home/rod-0310/Escritorio/practicasros_ws/install/ejercicio2_cpp/share/ejercicio2_cpp/environment/ament_prefix_path.sh
-- Up-to-date: /home/rod-0310/Escritorio/practicasros_ws/install/ejercicio2_cpp/share/ejercicio2_cpp/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rod-0310/Escritorio/practicasros_ws/install/ejercicio2_cpp/share/ejercicio2_cpp/environment/path.sh
-- Up-to-date: /home/rod-0310/Escritorio/practicasros_ws/install/ejercicio2_cpp/share/ejercicio2_cpp/environment/path.dsv
-- Up-to-date: /home/rod-0310/Escritorio/practicasros_ws/install/ejercicio2_cpp/share/ejercicio2_cpp/local_setup.bash
-- Up-to-date: /home/rod-0310/Escritorio/practicasros_ws/install/ejercicio2_cpp/share/ejercicio2_cpp/local_setup.sh
-- Up-to-date: /home/rod-0310/Escritorio/practicasros_ws/install/ejercicio2_cpp/share/ejercicio2_cpp/local_setup.zsh
-- Up-to-date: /home/rod-0310/Escritorio/practicasros_ws/install/ejercicio2_cpp/share/ejercicio2_cpp/local_setup.dsv
-- Installing: /home/rod-0310/Escritorio/practicasros_ws/install/ejercicio2_cpp/share/ejercicio2_cpp/package.dsv
-- Up-to-date: /home/rod-0310/Escritorio/practicasros_ws/install/ejercicio2_cpp/share/ament_index/resource_index/packages/ejercicio2_cpp
-- Up-to-date: /home/rod-0310/Escritorio/practicasros_ws/install/ejercicio2_cpp/share/ejercicio2_cpp/cmake/ejercicio2_cppConfig.cmake
-- Up-to-date: /home/rod-0310/Escritorio/practicasros_ws/install/ejercicio2_cpp/share/ejercicio2_cpp/cmake/ejercicio2_cppConfig-version.cmake
-- Up-to-date: /home/rod-0310/Escritorio/practicasros_ws/install/ejercicio2_cpp/share/ejercicio2_cpp/package.xml
